1,Nanggroe Aceh Darussalam,Singkil,http://tides.big.go.id:8888/kacrut/0089SING01/0089SING01.html,http://tides.big.go.id:8888/kacrut/0089SING01/temp.csv
2,Nanggroe Aceh Darussalam,Sinabang,http://tides.big.go.id:8888/kacrut/0117SNBG01/0117SNBG01.html,http://tides.big.go.id:8888/kacrut/0117SNBG01/temp.csv
3,Nanggroe Aceh Darussalam,Meulaboh,http://tides.big.go.id:8888/kacrut/0095MLBH01/0095MLBH01.html,http://tides.big.go.id:8888/kacrut/0095MLBH01/temp.csv
4,Nanggroe Aceh Darussalam,Ulee Lhue,http://tides.big.go.id:8888/kacrut/0140ULEE01/0140ULEE01.html,http://tides.big.go.id:8888/kacrut/0140ULEE01/temp.csv
5,Nanggroe Aceh Darussalam,Sabang,http://tides.big.go.id:8888/kacrut/0075SBNG01/0075SBNG01.html,http://tides.big.go.id:8888/kacrut/0075SBNG01/temp.csv
6,Nanggroe Aceh Darussalam,Lhoksumawe,http://tides.big.go.id:8888/kacrut/0035LHMW01/0035LHMW01.html,http://tides.big.go.id:8888/kacrut/0035LHMW01/temp.csv
7,Nanggroe Aceh Darussalam,Malahayati,http://tides.big.go.id:8888/kacrut/0007MHTI01/0007MHTI01.html,http://tides.big.go.id:8888/kacrut/0007MHTI01/temp.csv
8,Nanggroe Aceh Darussalam,Breuh,http://tides.big.go.id:8888/kacrut/0127BREU01/0127BREU01.html,http://tides.big.go.id:8888/kacrut/0127BREU01/temp.csv
9,Nanggroe Aceh Darussalam,Calang,http://tides.big.go.id:8888/kacrut/0116CLNG01/0116CLNG01.html,http://tides.big.go.id:8888/kacrut/0116CLNG01/temp.csv
10,Nanggroe Aceh Darussalam,Tapaktuan,http://tides.big.go.id:8888/kacrut/0038TPTN01/0038TPTN01.html,http://tides.big.go.id:8888/kacrut/0038TPTN01/temp.csv
11,Nanggroe Aceh Darussalam,Pulau Banyak,http://tides.big.go.id:8888/kacrut/0086BNYK01/0086BNYK01.html,http://tides.big.go.id:8888/kacrut/0086BNYK01/temp.csv
12,Sumatera Utara,Tanabala,http://tides.big.go.id:8888/kacrut/0013TNBL01/0013TNBL01.html,http://tides.big.go.id:8888/kacrut/0013TNBL01/temp.csv
13,Sumatera Utara,Pulau Tello,http://tides.big.go.id:8888/kacrut/0087TELO01/0087TELO01.html,http://tides.big.go.id:8888/kacrut/0087TELO01/temp.csv
14,Sumatera Utara,Teluk Dalam,http://tides.big.go.id:8888/kacrut/0076TDLM01/0076TDLM01.html,http://tides.big.go.id:8888/kacrut/0076TDLM01/temp.csv
15,Sumatera Utara,Lahewa,http://tides.big.go.id:8888/kacrut/0081LAHE01/0081LAHE01.html,http://tides.big.go.id:8888/kacrut/0081LAHE01/temp.csv
16,Sumatera Utara,Gunung Sitoli,http://tides.big.go.id:8888/kacrut/0079SITO01/0079SITO01.html,http://tides.big.go.id:8888/kacrut/0079SITO01/temp.csv
17,Sumatera Utara,Sibolga,http://tides.big.go.id:8888/kacrut/0010SBLG01/0010SBLG01.html,http://tides.big.go.id:8888/kacrut/0010SBLG01/temp.csv
18,Sumatera Utara,Belawan,http://tides.big.go.id:8888/kacrut/0050BLWN01/0050BLWN01.html,http://tides.big.go.id:8888/kacrut/0050BLWN01/temp.csv
19,Sumatera Utara,Kuala Tanjung,http://tides.big.go.id:8888/kacrut/0144KLTJ01/0144KLTJ01.html,http://tides.big.go.id:8888/kacrut/0144KLTJ01/temp.csv
20,Sumatera Barat,Sikakap,http://tides.big.go.id:8888/kacrut/0102SIKA01/0102SIKA01.html,http://tides.big.go.id:8888/kacrut/0102SIKA01/temp.csv
21,Sumatera Barat,Tuapejat,http://tides.big.go.id:8888/kacrut/0103TPJT01/0103TPJT01.html,http://tides.big.go.id:8888/kacrut/0103TPJT01/temp.csv
22,Sumatera Barat,Malepet,http://tides.big.go.id:8888/kacrut/0131MLPT01/0131MLPT01.html,http://tides.big.go.id:8888/kacrut/0131MLPT01/temp.csv
23,Sumatera Barat,Sikabaluan,http://tides.big.go.id:8888/kacrut/0101SKBL01/0101SKBL01.html,http://tides.big.go.id:8888/kacrut/0101SKBL01/temp.csv
24,Sumatera Barat,Air Bangis,http://tides.big.go.id:8888/kacrut/0085ABGS01/0085ABGS01.html,http://tides.big.go.id:8888/kacrut/0085ABGS01/temp.csv
25,Sumatera Barat,Padang,http://tides.big.go.id:8888/kacrut/0004PDNG01/0004PDNG01.html,http://tides.big.go.id:8888/kacrut/0004PDNG01/temp.csv
26,Sumatera Barat,Painan,http://tides.big.go.id:8888/kacrut/0128PAIN01/0128PAIN01.html,http://tides.big.go.id:8888/kacrut/0128PAIN01/temp.csv
27,Riau,Bengkalis,http://tides.big.go.id:8888/kacrut/0141BKLS01/0141BKLS01.html,http://tides.big.go.id:8888/kacrut/0141BKLS01/temp.csv
28,Riau,Dumai,http://tides.big.go.id:8888/kacrut/0114DMAI01/0114DMAI01.html,http://tides.big.go.id:8888/kacrut/0114DMAI01/temp.csv
29,Kepulauan Riau,Natuna,http://tides.big.go.id:8888/kacrut/0139NTNA01/0139NTNA01.html,http://tides.big.go.id:8888/kacrut/0139NTNA01/temp.csv
30,Kepulauan Riau,Tarempa,http://tides.big.go.id:8888/kacrut/0061TRMP01/0061TRMP01.html,http://tides.big.go.id:8888/kacrut/0061TRMP01/temp.csv
31,Kepulauan Riau,Kabil Batam,http://tides.big.go.id:8888/kacrut/0029BATM01/0029BATM01.html,http://tides.big.go.id:8888/kacrut/0029BATM01/temp.csv
32,Kepulauan Riau,Sekupang,http://tides.big.go.id:8888/kacrut/0034SKPG01/0034SKPG01.html,http://tides.big.go.id:8888/kacrut/0034SKPG01/temp.csv
33,Jambi,Jambi,http://tides.big.go.id:8888/kacrut/0113JMBI01/0113JMBI01.html,http://tides.big.go.id:8888/kacrut/0113JMBI01/temp.csv
34,Bengkulu,Pulau Baai,http://tides.big.go.id:8888/kacrut/0032PBAI01/0032PBAI01.html,http://tides.big.go.id:8888/kacrut/0032PBAI01/temp.csv
35,Bengkulu,Bintuhan,http://tides.big.go.id:8888/kacrut/0096BINT01/0096BINT01.html,http://tides.big.go.id:8888/kacrut/0096BINT01/temp.csv
36,Bengkulu,Seblat,http://tides.big.go.id:8888/kacrut/0077SBLT01/0077SBLT01.html,http://tides.big.go.id:8888/kacrut/0077SBLT01/temp.csv
37,Bengkulu,Pulau Enggano,http://tides.big.go.id:8888/kacrut/0092ENGG01/0092ENGG01.html,http://tides.big.go.id:8888/kacrut/0092ENGG01/temp.csv
38,Bangka Belitung,Belitung,http://tides.big.go.id:8888/kacrut/0138BLTG01/0138BLTG01.html,http://tides.big.go.id:8888/kacrut/0138BLTG01/temp.csv
39,Bangka Belitung,Bangka,http://tides.big.go.id:8888/kacrut/0028BNGK01/0028BNGK01.html,http://tides.big.go.id:8888/kacrut/0028BNGK01/temp.csv
40,Bangka Belitung,Sungailiat,http://tides.big.go.id:8888/kacrut/0152LIAT01/0152LIAT01.html,http://tides.big.go.id:8888/kacrut/0152LIAT01/temp.csv
41,Bangka Belitung,Sadai,http://tides.big.go.id:8888/kacrut/0159SDAI01/0159SDAI01.html,http://tides.big.go.id:8888/kacrut/0159SDAI01/temp.csv
42,Lampung,Krui,http://tides.big.go.id:8888/kacrut/0100KRUI01/0100KRUI01.html,http://tides.big.go.id:8888/kacrut/0100KRUI01/temp.csv
43,Lampung,Bengkunat,http://tides.big.go.id:8888/kacrut/0099BKNT01/0099BKNT01.html,http://tides.big.go.id:8888/kacrut/0099BKNT01/temp.csv
44,Lampung,Kota Agung,http://tides.big.go.id:8888/kacrut/0080KTAG01/0080KTAG01.html,http://tides.big.go.id:8888/kacrut/0080KTAG01/temp.csv
45,Lampung,Panjang,http://tides.big.go.id:8888/kacrut/0006PANJ01/0006PANJ01.html,http://tides.big.go.id:8888/kacrut/0006PANJ01/temp.csv
46,Kalimantan Barat,Pemangkat,http://tides.big.go.id:8888/kacrut/0024PMKT01/0024PMKT01.html,http://tides.big.go.id:8888/kacrut/0024PMKT01/temp.csv
47,Kalimantan Barat,Kayong,http://tides.big.go.id:8888/kacrut/0151KAYO01/0151KAYO01.html,http://tides.big.go.id:8888/kacrut/0151KAYO01/temp.csv
48,Kalimantan Utara,Nunukan,http://tides.big.go.id:8888/kacrut/0134NNKN02/0134NNKN02.html,http://tides.big.go.id:8888/kacrut/0134NNKN02/temp.csv
49,Kalimantan Utara,Tarakan,http://tides.big.go.id:8888/kacrut/0027TRKN02/0027TRKN02.html,http://tides.big.go.id:8888/kacrut/0027TRKN02/temp.csv
50,Kalimantan Timur,Balikpapan,http://tides.big.go.id:8888/kacrut/0020BLPP02/0020BLPP02.html,http://tides.big.go.id:8888/kacrut/0020BLPP02/temp.csv
51,Kalimantan Timur,Tanjung Batu,http://tides.big.go.id:8888/kacrut/0133TJBT02/0133TJBT02.html,http://tides.big.go.id:8888/kacrut/0133TJBT02/temp.csv
52,Kalimantan Selatan,Kotabaru,http://tides.big.go.id:8888/kacrut/0048KTBR02/0048KTBR02.html,http://tides.big.go.id:8888/kacrut/0048KTBR02/temp.csv
53,Papua,Merauke,http://tides.big.go.id:8888/kacrut/0046MEKE03/0046MEKE03.html,http://tides.big.go.id:8888/kacrut/0046MEKE03/temp.csv
54,Papua,Jayapura,http://tides.big.go.id:8888/kacrut/0025JYPR03/0025JYPR03.html,http://tides.big.go.id:8888/kacrut/0025JYPR03/temp.csv
55,Papua,Sarmi,http://tides.big.go.id:8888/kacrut/0130SRMI03/0130SRMI03.html,http://tides.big.go.id:8888/kacrut/0130SRMI03/temp.csv
56,Papua Barat,Biak,http://tides.big.go.id:8888/kacrut/0015BIAK03/0015BIAK03.html,http://tides.big.go.id:8888/kacrut/0015BIAK03/temp.csv
57,Papua Barat,Manokwari,http://tides.big.go.id:8888/kacrut/0047MWRI03/0047MWRI03.html,http://tides.big.go.id:8888/kacrut/0047MWRI03/temp.csv
58,Papua Barat,Sorong,http://tides.big.go.id:8888/kacrut/0026SRNG03/0026SRNG03.html,http://tides.big.go.id:8888/kacrut/0026SRNG03/temp.csv
59,Papua Barat,Raja Ampat,http://tides.big.go.id:8888/kacrut/0119PAAM03/0119PAAM03.html,http://tides.big.go.id:8888/kacrut/0119PAAM03/temp.csv
60,Maluku,Namlea,http://tides.big.go.id:8888/kacrut/0107NAML03/0107NAML03.html,http://tides.big.go.id:8888/kacrut/0107NAML03/temp.csv
61,Maluku,Ambon,http://tides.big.go.id:8888/kacrut/0019AMBN03/0019AMBN03.html,http://tides.big.go.id:8888/kacrut/0019AMBN03/temp.csv
62,Maluku,Bula,http://tides.big.go.id:8888/kacrut/0019AMBN03/0019AMBN03.html,http://tides.big.go.id:8888/kacrut/0019AMBN03/temp.csv
63,Maluku,Banda,http://tides.big.go.id:8888/kacrut/0126BNDA03/0126BNDA03.html,http://tides.big.go.id:8888/kacrut/0126BNDA03/temp.csv
64,Maluku,Saumlaki,http://tides.big.go.id:8888/kacrut/0126BNDA03/0126BNDA03.html,http://tides.big.go.id:8888/kacrut/0126BNDA03/temp.csv
65,Maluku,Kisar,http://tides.big.go.id:8888/kacrut/0118PKSR03/0118PKSR03.html,http://tides.big.go.id:8888/kacrut/0118PKSR03/temp.csv
66,Maluku Utara,Tobelo,http://tides.big.go.id:8888/kacrut/0049TBLO03/0049TBLO03.html,http://tides.big.go.id:8888/kacrut/0049TBLO03/temp.csv
67,Maluku Utara,Jailolo,http://tides.big.go.id:8888/kacrut/0021JAIL03/0021JAIL03.html,http://tides.big.go.id:8888/kacrut/0021JAIL03/temp.csv
68,Maluku Utara,Ternate,http://tides.big.go.id:8888/kacrut/0148TRTE03/0148TRTE03.html,http://tides.big.go.id:8888/kacrut/0148TRTE03/temp.csv
69,Maluku Utara,Gebe,http://tides.big.go.id:8888/kacrut/0123GEBE03/0123GEBE03.html,http://tides.big.go.id:8888/kacrut/0123GEBE03/temp.csv
70,Maluku Utara,Sanana,http://tides.big.go.id:8888/kacrut/0088SANA03/0088SANA03.html,http://tides.big.go.id:8888/kacrut/0088SANA03/temp.csv
71,Maluku Utara,Taliabu,http://tides.big.go.id:8888/kacrut/0091TALI03/0091TALI03.html,http://tides.big.go.id:8888/kacrut/0091TALI03/temp.csv
72,Maluku Utara,Morotai,http://tides.big.go.id:8888/kacrut/0158MORO03/0158MORO03.html,http://tides.big.go.id:8888/kacrut/0158MORO03/temp.csv
73,Maluku Utara,Tidore,http://tides.big.go.id:8888/kacrut/0160TDRE03/0160TDRE03.html,http://tides.big.go.id:8888/kacrut/0160TDRE03/temp.csv
74,Sulawesi Utara,Melonguane,http://tides.big.go.id:8888/kacrut/0147MELO02/0147MELO02.html,http://tides.big.go.id:8888/kacrut/0147MELO02/temp.csv
75,Sulawesi Utara,Tahuna,http://tides.big.go.id:8888/kacrut/0053THAN02/0053THAN02.html,http://tides.big.go.id:8888/kacrut/0053THAN02/temp.csv
76,Sulawesi Utara,Manado,http://tides.big.go.id:8888/kacrut/0129MNDO02/0129MNDO02.html,http://tides.big.go.id:8888/kacrut/0129MNDO02/temp.csv
77,Sulawesi Utara,Bitung,http://tides.big.go.id:8888/kacrut/0003BITG02/0003BITG02.html,http://tides.big.go.id:8888/kacrut/0003BITG02/temp.csv
78,Gorontalo,Anggrek,http://tides.big.go.id:8888/kacrut/0120AGRK02/0120AGRK02.html,http://tides.big.go.id:8888/kacrut/0120AGRK02/temp.csv
79,Sulawesi Tengah,Toli-Toli,http://tides.big.go.id:8888/kacrut/0051TLTL02/0051TLTL02.html,http://tides.big.go.id:8888/kacrut/0051TLTL02/temp.csv
80,Sulawesi Tengah,Pantoloan,http://tides.big.go.id:8888/kacrut/0036PTLN02/0036PTLN02.html,http://tides.big.go.id:8888/kacrut/0036PTLN02/temp.csv
81,Sulawesi Tengah,Luwuk,http://tides.big.go.id:8888/kacrut/0039LWUK02/0039LWUK02.html,http://tides.big.go.id:8888/kacrut/0039LWUK02/temp.csv
82,Sulawesi Tengah,Ampanan,http://tides.big.go.id:8888/kacrut/0146AMPN02/0146AMPN02.html,http://tides.big.go.id:8888/kacrut/0146AMPN02/temp.csv
83,Sulawesi Tengah,Wakai,http://tides.big.go.id:8888/kacrut/0155WKAI02/0155WKAI02.html,http://tides.big.go.id:8888/kacrut/0155WKAI02/temp.csv
84,Sulawesi Tengah,Parigi,http://tides.big.go.id:8888/kacrut/0153PARI02/0153PARI02.html,http://tides.big.go.id:8888/kacrut/0153PARI02/temp.csv
85,Sulawesi Tengah,Tinombo,http://tides.big.go.id:8888/kacrut/0154TINO02/0154TINO02.html,http://tides.big.go.id:8888/kacrut/0154TINO02/temp.csv
86,Sulawesi Barat,Mamuju,http://tides.big.go.id:8888/kacrut/0009MMJU02/0009MMJU02.html,http://tides.big.go.id:8888/kacrut/0009MMJU02/temp.csv
87,Sulawesi Selatan,Makassar,http://tides.big.go.id:8888/kacrut/0008UJPD02/0008UJPD02.html,http://tides.big.go.id:8888/kacrut/0008UJPD02/temp.csv
88,Sulawesi Selatan,Pare-Pare,http://tides.big.go.id:8888/kacrut/0040PRPR02/0040PRPR02.html,http://tides.big.go.id:8888/kacrut/0040PRPR02/temp.csv
89,Sulawesi Selatan,Palopo,http://tides.big.go.id:8888/kacrut/0011PLPO02/0011PLPO02.html,http://tides.big.go.id:8888/kacrut/0011PLPO02/temp.csv
90,Sulawesi Tenggara,Kolaka,http://tides.big.go.id:8888/kacrut/0149KOLA02/0149KOLA02.html,http://tides.big.go.id:8888/kacrut/0149KOLA02/temp.csv
91,Sulawesi Tenggara,Kendari,http://tides.big.go.id:8888/kacrut/0044KDRI02/0044KDRI02.html,http://tides.big.go.id:8888/kacrut/0044KDRI02/temp.csv
92,Sulawesi Tenggara,BauBau,http://tides.big.go.id:8888/kacrut/0055BBAU02/0055BBAU02.html,http://tides.big.go.id:8888/kacrut/0055BBAU02/temp.csv
93,Nusa Tenggara Timur,Waikelo,http://tides.big.go.id:8888/kacrut/0094WAIK03/0094WAIK03.html,http://tides.big.go.id:8888/kacrut/0094WAIK03/temp.csv
94,Nusa Tenggara Timur,Waingapu,http://tides.big.go.id:8888/kacrut/0045WGPO02/0045WGPO02.html,http://tides.big.go.id:8888/kacrut/0045WGPO02/temp.csv
95,Nusa Tenggara Timur,Reo,http://tides.big.go.id:8888/kacrut/0122PREO02/0122PREO02.html,http://tides.big.go.id:8888/kacrut/0122PREO02/temp.csv
96,Nusa Tenggara Timur,Ende,http://tides.big.go.id:8888/kacrut/0023ENDE02/0023ENDE02.html,http://tides.big.go.id:8888/kacrut/0023ENDE02/temp.csv
97,Nusa Tenggara Timur,Maumere,http://tides.big.go.id:8888/kacrut/0054MMRE02/0054MMRE02.html,http://tides.big.go.id:8888/kacrut/0054MMRE02/temp.csv
98,Nusa Tenggara Timur,Rote,http://tides.big.go.id:8888/kacrut/0074ROTE02/0074ROTE02.html,http://tides.big.go.id:8888/kacrut/0074ROTE02/temp.csv
99,Nusa Tenggara Timur,Kupang,http://tides.big.go.id:8888/kacrut/0012KPNG02/0012KPNG02.html,http://tides.big.go.id:8888/kacrut/0012KPNG02/temp.csv
100,Nusa Tenggara Timur,Alor,http://tides.big.go.id:8888/kacrut/0078ALOR02/0078ALOR02.html,http://tides.big.go.id:8888/kacrut/0078ALOR02/temp.csv
101,Nusa Tenggara Timur,Larantuka,http://tides.big.go.id:8888/kacrut/0161LRTK02/0161LRTK02.html,http://tides.big.go.id:8888/kacrut/0161LRTK02/temp.csv
102,Nusa Tenggara Barat,Lembar,http://tides.big.go.id:8888/kacrut/0016LMBR02/0016LMBR02.html,http://tides.big.go.id:8888/kacrut/0016LMBR02/temp.csv
103,Nusa Tenggara Barat,Tanjung Luar,http://tides.big.go.id:8888/kacrut/0132TJLR02/0132TJLR02.html,http://tides.big.go.id:8888/kacrut/0132TJLR02/temp.csv
104,Nusa Tenggara Barat,Carik,http://tides.big.go.id:8888/kacrut/0145CRIK02/0145CRIK02.html,http://tides.big.go.id:8888/kacrut/0145CRIK02/temp.csv
105,Nusa Tenggara Barat,Badas,http://tides.big.go.id:8888/kacrut/0043BDAS02/0043BDAS02.html,http://tides.big.go.id:8888/kacrut/0043BDAS02/temp.csv
106,Nusa Tenggara Barat,Sape,http://tides.big.go.id:8888/kacrut/0125SAPE02/0125SAPE02.html,http://tides.big.go.id:8888/kacrut/0125SAPE02/temp.csv
107,Bali,Benoa,http://tides.big.go.id:8888/kacrut/0162BNOA02/0162BNOA02.html,http://tides.big.go.id:8888/kacrut/0162BNOA02/temp.csv
108,Bali,Celukan Bawang,http://tides.big.go.id:8888/kacrut/0041CLBW02/0041CLBW02.html,http://tides.big.go.id:8888/kacrut/0041CLBW02/temp.csv
109,Bali,Jembrana,http://tides.big.go.id:8888/kacrut/0066JBRN02/0066JBRN02.html,http://tides.big.go.id:8888/kacrut/0066JBRN02/temp.csv
110,Bali,Nusa Penida,http://tides.big.go.id:8888/kacrut/0082NUSA02/0082NUSA02.html,http://tides.big.go.id:8888/kacrut/0082NUSA02/temp.csv
111,Jawa Timur,Pacitan,http://tides.big.go.id:8888/kacrut/0124PCTN01/0124PCTN01.html,http://tides.big.go.id:8888/kacrut/0124PCTN01/temp.csv
112,Jawa Timur,Prigi,http://tides.big.go.id:8888/kacrut/0022PRIG01/0022PRIG01.html,http://tides.big.go.id:8888/kacrut/0022PRIG01/temp.csv
113,Jawa Timur,Sendang,http://tides.big.go.id:8888/kacrut/0136SBRU01/0136SBRU01.html,http://tides.big.go.id:8888/kacrut/0136SBRU01/temp.csv
114,Jawa Timur,Ketapang,http://tides.big.go.id:8888/kacrut/0121KTPG01/0121KTPG01.html,http://tides.big.go.id:8888/kacrut/0121KTPG01/temp.csv
115,Jawa Timur,Kalianget,http://tides.big.go.id:8888/kacrut/0033KLGT01/0033KLGT01.html,http://tides.big.go.id:8888/kacrut/0033KLGT01/temp.csv
116,Jawa Timur,Surabaya,http://tides.big.go.id:8888/kacrut/0002SRBY01/0002SRBY01.html,http://tides.big.go.id:8888/kacrut/0002SRBY01/temp.csv
117,Jawa Timur,Tuban,http://tides.big.go.id:8888/kacrut/0112TBAN01/0112TBAN01.html,http://tides.big.go.id:8888/kacrut/0112TBAN01/temp.csv
118,Jawa Tengah,Cilacap,http://tides.big.go.id:8888/kacrut/0001CCAP01/0001CCAP01.html,http://tides.big.go.id:8888/kacrut/0001CCAP01/temp.csv
119,Jawa Tengah,Pekalongan,http://tides.big.go.id:8888/kacrut/0157PKLG01/0157PKLG01.html,http://tides.big.go.id:8888/kacrut/0157PKLG01/temp.csv
120,Jawa Tengah,Semarang I,http://tides.big.go.id:8888/kacrut/0042SMRG01/0042SMRG01.html,http://tides.big.go.id:8888/kacrut/0042SMRG01/temp.csv
121,Jawa Tengah,Semarang II,http://tides.big.go.id:8888/kacrut/0142SMRG01/0142SMRG01.html,http://tides.big.go.id:8888/kacrut/0142SMRG01/temp.csv
122,Jawa Tengah,Jepara,http://tides.big.go.id:8888/kacrut/0018JPRA01/0018JPRA01.html,http://tides.big.go.id:8888/kacrut/0018JPRA01/temp.csv
123,Jawa Tengah,Karimunjawa,http://tides.big.go.id:8888/kacrut/0137KRJW01/0137KRJW01.html,http://tides.big.go.id:8888/kacrut/0137KRJW01/temp.csv
124,Daerah Istimewa Yogyakarta,Sadeng,http://tides.big.go.id:8888/kacrut/0030SADG01/0030SADG01.html,http://tides.big.go.id:8888/kacrut/0030SADG01/temp.csv
125,Daerah Istimewa Yogyakarta,Glagah,http://tides.big.go.id:8888/kacrut/0156GLGH01/0156GLGH01.html,http://tides.big.go.id:8888/kacrut/0156GLGH01/temp.csv
126,Jawa Barat,Pelabuhan Ratu,http://tides.big.go.id:8888/kacrut/0031PRTU01/0031PRTU01.html,http://tides.big.go.id:8888/kacrut/0031PRTU01/temp.csv
127,Jawa Barat,Pamengpeuk,http://tides.big.go.id:8888/kacrut/0083PMPK01/0083PMPK01.html,http://tides.big.go.id:8888/kacrut/0083PMPK01/temp.csv
128,Jawa Barat,Pemayang Sari,http://tides.big.go.id:8888/kacrut/0110SARI01/0110SARI01.html,http://tides.big.go.id:8888/kacrut/0110SARI01/temp.csv
129,Jawa Barat,Pangandaran,http://tides.big.go.id:8888/kacrut/0084PGDR01/0084PGDR01.html,http://tides.big.go.id:8888/kacrut/0084PGDR01/temp.csv
130,Jawa Barat,Cirebon,http://tides.big.go.id:8888/kacrut/0135CRBN01/0135CRBN01.html,http://tides.big.go.id:8888/kacrut/0135CRBN01/temp.csv
131,Daerah Khusus Ibukota,Kolinlamil,http://tides.big.go.id:8888/kacrut/0109KOLI01/0109KOLI01.html,http://tides.big.go.id:8888/kacrut/0109KOLI01/temp.csv
132,Daerah Khusus Ibukota,Tanjung Priok,http://tides.big.go.id:8888/kacrut/0014TPRK01/0014TPRK01.html,http://tides.big.go.id:8888/kacrut/0014TPRK01/temp.csv
133,Daerah Khusus Ibukota,Sunda Kelapa,http://tides.big.go.id:8888/kacrut/0071SKLP01/0071SKLP01.html,http://tides.big.go.id:8888/kacrut/0071SKLP01/temp.csv
134,Banten,Binuangen,http://tides.big.go.id:8888/kacrut/0097BINU01/0097BINU01.html,http://tides.big.go.id:8888/kacrut/0097BINU01/temp.csv
135,Banten,Ciwandan,http://tides.big.go.id:8888/kacrut/0037BNTN01/0037BNTN01.html,http://tides.big.go.id:8888/kacrut/0037BNTN01/temp.csv
136,Banten,Marina Jambu,http://tides.big.go.id:8888/kacrut/0150SERA01/0150SERA01.html,http://tides.big.go.id:8888/kacrut/0150SERA01/temp.csv
